timestamp,event_type,device,location,value
2024-07-09 15:13:22,Environmental,Temperature,Bedroom,74F
2024-07-11 22:45:22,Environmental,Humidity,Kitchen,55%
2024-07-07 22:15:22,Device Usage,Appliance,Bathroom,Used
2024-07-08 19:40:22,Security Event,Motion Sensor,Living Room,Motion Detected
2024-07-14 17:43:22,Device Usage,Light,Bathroom,Off
2024-07-14 05:30:22,Device Usage,Thermostat,Front Door,Set to 70F
2024-07-08 10:31:22,Environmental,Temperature,Living Room,63F
2024-07-12 13:44:22,Device Usage,Appliance,Front Door,Used
2024-07-14 03:08:22,Environmental,Temperature,Kitchen,77F
2024-07-08 15:41:22,Security Event,Camera,Bathroom,Closed
2024-07-12 18:44:22,Security Event,Door,Front Door,Motion Detected
2024-07-10 01:01:22,Security Event,Motion Sensor,Front Door,Motion Detected
2024-07-11 03:33:22,Device Usage,Thermostat,Front Door,Set to 63F
2024-07-08 09:33:22,Environmental,Humidity,Front Door,70%
2024-07-11 06:02:22,Device Usage,Light,Front Door,On
2024-07-07 22:51:22,Security Event,Camera,Kitchen,Motion Detected
2024-07-11 09:39:22,Security Event,Camera,Front Door,Motion Detected
2024-07-10 07:16:22,Device Usage,Light,Living Room,On
2024-07-13 17:39:22,Environmental,Humidity,Bathroom,66%
2024-07-12 19:21:22,Security Event,Camera,Kitchen,Motion Detected
2024-07-13 16:48:22,Security Event,Door,Kitchen,Motion Detected
2024-07-10 08:22:22,Environmental,Humidity,Living Room,44%
2024-07-09 13:29:22,Environmental,Humidity,Bedroom,41%
2024-07-13 03:41:22,Security Event,Camera,Bedroom,Closed
2024-07-08 06:08:22,Environmental,Humidity,Front Door,60%
2024-07-14 03:35:22,Environmental,Humidity,Bathroom,48%
2024-07-08 23:10:22,Device Usage,Appliance,Bathroom,Used
2024-07-10 15:54:22,Environmental,Humidity,Kitchen,53%
2024-07-08 05:39:22,Device Usage,Light,Front Door,On
2024-07-10 01:21:22,Security Event,Camera,Bedroom,Closed
2024-07-09 03:06:22,Environmental,Temperature,Bathroom,66F
2024-07-09 11:26:22,Device Usage,Light,Bedroom,Off
2024-07-12 16:47:22,Device Usage,Appliance,Living Room,Used
2024-07-14 03:51:22,Security Event,Camera,Front Door,Motion Detected
2024-07-10 23:41:22,Device Usage,Appliance,Bathroom,Used
2024-07-09 11:07:22,Environmental,Temperature,Front Door,61F
2024-07-14 10:47:22,Device Usage,Appliance,Living Room,Used
2024-07-13 17:13:22,Environmental,Humidity,Front Door,64%
2024-07-08 08:05:22,Device Usage,Thermostat,Bedroom,Set to 79F
2024-07-08 17:26:22,Device Usage,Light,Front Door,On
2024-07-08 05:04:22,Security Event,Door,Front Door,Closed
2024-07-09 04:14:22,Security Event,Door,Bathroom,Opened
2024-07-13 18:15:22,Device Usage,Thermostat,Living Room,Set to 77F
2024-07-12 01:10:22,Device Usage,Appliance,Front Door,Used
2024-07-10 22:01:22,Environmental,Humidity,Kitchen,43%
2024-07-13 06:46:22,Environmental,Humidity,Kitchen,58%
2024-07-10 09:18:22,Security Event,Camera,Front Door,Opened
2024-07-10 08:28:22,Device Usage,Appliance,Front Door,Used
2024-07-11 09:46:22,Security Event,Camera,Living Room,Motion Detected
2024-07-11 17:54:22,Security Event,Motion Sensor,Living Room,Closed
2024-07-10 05:08:22,Security Event,Camera,Bathroom,Closed
2024-07-13 03:15:22,Device Usage,Thermostat,Front Door,Set to 66F
2024-07-11 17:20:22,Environmental,Temperature,Bathroom,74F
2024-07-07 23:26:22,Environmental,Temperature,Living Room,71F
2024-07-10 16:01:22,Environmental,Humidity,Living Room,41%
2024-07-10 01:34:22,Device Usage,Thermostat,Bedroom,Set to 80F
2024-07-14 06:02:22,Security Event,Camera,Front Door,Closed
2024-07-11 20:18:22,Environmental,Humidity,Living Room,58%
2024-07-10 03:06:22,Environmental,Temperature,Bedroom,70F
2024-07-10 16:43:22,Security Event,Camera,Front Door,Closed
2024-07-10 22:59:22,Device Usage,Thermostat,Bathroom,Set to 63F
2024-07-12 02:50:22,Security Event,Camera,Bathroom,Motion Detected
2024-07-14 17:32:22,Security Event,Camera,Bedroom,Closed
2024-07-11 16:17:22,Security Event,Door,Living Room,Opened
2024-07-10 05:56:22,Environmental,Temperature,Kitchen,61F
2024-07-14 14:53:22,Environmental,Temperature,Front Door,68F
2024-07-13 02:56:22,Device Usage,Appliance,Bedroom,Used
2024-07-12 07:41:22,Environmental,Humidity,Front Door,62%
2024-07-11 22:14:22,Device Usage,Thermostat,Living Room,Set to 77F
2024-07-11 19:59:22,Device Usage,Appliance,Living Room,Used
2024-07-11 23:36:22,Device Usage,Thermostat,Kitchen,Set to 67F
2024-07-14 16:23:22,Environmental,Humidity,Front Door,68%
2024-07-07 20:25:22,Environmental,Temperature,Living Room,65F
2024-07-13 06:04:22,Device Usage,Appliance,Bedroom,Used
2024-07-08 18:29:22,Security Event,Camera,Bedroom,Opened
2024-07-14 01:00:22,Environmental,Temperature,Front Door,67F
2024-07-12 00:49:22,Environmental,Humidity,Front Door,67%
2024-07-11 02:27:22,Security Event,Camera,Bedroom,Opened
2024-07-14 16:06:22,Device Usage,Appliance,Front Door,Used
2024-07-13 21:31:22,Environmental,Humidity,Front Door,32%
2024-07-08 13:13:22,Device Usage,Thermostat,Kitchen,Set to 78F
2024-07-08 22:45:22,Environmental,Humidity,Kitchen,34%
2024-07-12 07:41:22,Device Usage,Light,Bedroom,On
2024-07-13 15:18:22,Device Usage,Light,Bedroom,Off
2024-07-13 05:43:22,Security Event,Motion Sensor,Front Door,Opened
2024-07-09 17:33:22,Security Event,Camera,Kitchen,Closed
